	##    Civilisation.txt	
42	## Number of Civs in list (add as grows)	
BARBARIAN	#1	
	CIV_PERSONALITY_MALE "PERSONALITY_STALIN"
	CIV_PERSONALITY_FEMALE "PERSONALITY_MEDICI"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_SCI_FEW
	CIV_COUNTRY BRAZILIAN_COUNTRY_NAME	
	CIV_SINGULAR BRAZILIAN_SINGULAR	
	CIV_PLURAL BRAZILIAN_PLURAL	
	CIV_EMISSARY_PHOTO	BRAZILIAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 4	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME BRAZILIAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME BRAZILIAN_CITY_2	
	CIV_CITY_NAME BRAZILIAN_CITY_3	
	CIV_CITY_NAME BRAZILIAN_CITY_4	
	CIV_CITY_NAME BRAZILIAN_CITY_5	
	CIV_CITY_NAME BRAZILIAN_CITY_6	
	CIV_CITY_NAME BRAZILIAN_CITY_7	
	CIV_CITY_NAME BRAZILIAN_CITY_8	
	CIV_CITY_NAME BRAZILIAN_CITY_9	
	CIV_CITY_NAME BRAZILIAN_CITY_10	
	CIV_CITY_NAME BRAZILIAN_CITY_11	
	CIV_CITY_NAME BRAZILIAN_CITY_12	
	CIV_CITY_NAME BRAZILIAN_CITY_13	
	CIV_CITY_NAME BRAZILIAN_CITY_14	
	CIV_CITY_NAME BRAZILIAN_CITY_15	
	CIV_CITY_NAME BRAZILIAN_CITY_16	
	CIV_CITY_NAME BRAZILIAN_CITY_17	
	CIV_CITY_NAME BRAZILIAN_CITY_18	
	CIV_CITY_NAME BRAZILIAN_CITY_19	
	CIV_CITY_NAME BRAZILIAN_CITY_20	
	CIV_CITY_NAME BRAZILIAN_CITY_21	
	CIV_CITY_NAME BRAZILIAN_CITY_22	
	CIV_CITY_NAME BRAZILIAN_CITY_23	
	CIV_CITY_NAME BRAZILIAN_CITY_24	
	CIV_CITY_NAME BRAZILIAN_CITY_25	
	CIV_CITY_NAME BRAZILIAN_CITY_26	
	CIV_CITY_NAME BRAZILIAN_CITY_27	
	CIV_CITY_NAME BRAZILIAN_CITY_28	
	CIV_CITY_NAME BRAZILIAN_CITY_29	
	CIV_CITY_NAME BRAZILIAN_CITY_30	
	}	
AUSTRALIA	#38	
	{	
	CIV_LEADER_NAME AUSTRALIAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE AUSTRALIAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_ALEXANDER3"
	CIV_PERSONALITY_FEMALE "PERSONALITY_ALEXANDER3"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_MANY
	CIV_COUNTRY AUSTRALIAN_COUNTRY_NAME	
	CIV_SINGULAR AUSTRALIAN_SINGULAR	
	CIV_PLURAL AUSTRALIAN_PLURAL	
	CIV_EMISSARY_PHOTO	PERSIAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 29	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME AUSTRALIAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME AUSTRALIAN_CITY_2	
	CIV_CITY_NAME AUSTRALIAN_CITY_3	
	CIV_CITY_NAME AUSTRALIAN_CITY_4	
	CIV_CITY_NAME AUSTRALIAN_CITY_5	
	CIV_CITY_NAME AUSTRALIAN_CITY_6	
	CIV_CITY_NAME AUSTRALIAN_CITY_7	
	CIV_CITY_NAME AUSTRALIAN_CITY_8	
	CIV_CITY_NAME AUSTRALIAN_CITY_9	
	CIV_CITY_NAME AUSTRALIAN_CITY_10	
	CIV_CITY_NAME AUSTRALIAN_CITY_11	
	CIV_CITY_NAME AUSTRALIAN_CITY_12	
	CIV_CITY_NAME AUSTRALIAN_CITY_13	
	CIV_CITY_NAME AUSTRALIAN_CITY_14	
	CIV_CITY_NAME AUSTRALIAN_CITY_15	
	CIV_CITY_NAME AUSTRALIAN_CITY_16	
	CIV_CITY_NAME AUSTRALIAN_CITY_17	
	CIV_CITY_NAME AUSTRALIAN_CITY_18	
	CIV_CITY_NAME AUSTRALIAN_CITY_19	
	CIV_CITY_NAME AUSTRALIAN_CITY_20	
	CIV_CITY_NAME AUSTRALIAN_CITY_21	
	CIV_CITY_NAME AUSTRALIAN_CITY_22	
	CIV_CITY_NAME AUSTRALIAN_CITY_23	
	CIV_CITY_NAME AUSTRALIAN_CITY_24	
	CIV_CITY_NAME AUSTRALIAN_CITY_25	
	CIV_CITY_NAME AUSTRALIAN_CITY_26	
	CIV_CITY_NAME AUSTRALIAN_CITY_27	
	CIV_CITY_NAME AUSTRALIAN_CITY_28	
	CIV_CITY_NAME AUSTRALIAN_CITY_29	
	CIV_CITY_NAME AUSTRALIAN_CITY_30	
	}	
MEXICO	#39	
	{	
	CIV_LEADER_NAME MEXICAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE MEXICAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_STALIN"
	CIV_PERSONALITY_FEMALE "PERSONALITY_CEASAR"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY MEXICAN_COUNTRY_NAME	
	CIV_SINGULAR MEXICAN_SINGULAR	
	CIV_PLURAL MEXICAN_PLURAL	
	CIV_EMISSARY_PHOTO	MEXICAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 24	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME MEXICAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME MEXICAN_CITY_2	
	CIV_CITY_NAME MEXICAN_CITY_3	
	CIV_CITY_NAME MEXICAN_CITY_4	
	CIV_CITY_NAME MEXICAN_CITY_5	
	CIV_CITY_NAME MEXICAN_CITY_6	
	CIV_CITY_NAME MEXICAN_CITY_7	
	CIV_CITY_NAME MEXICAN_CITY_8	
	CIV_CITY_NAME MEXICAN_CITY_9	
	CIV_CITY_NAME MEXICAN_CITY_10	
	CIV_CITY_NAME MEXICAN_CITY_11	
	CIV_CITY_NAME MEXICAN_CITY_12	
	CIV_CITY_NAME MEXICAN_CITY_13	
	CIV_CITY_NAME MEXICAN_CITY_14	
	CIV_CITY_NAME MEXICAN_CITY_15	
	CIV_CITY_NAME MEXICAN_CITY_16	
	CIV_CITY_NAME MEXICAN_CITY_17	
	CIV_CITY_NAME MEXICAN_CITY_18	
	CIV_CITY_NAME MEXICAN_CITY_19	
	CIV_CITY_NAME MEXICAN_CITY_20	
	CIV_CITY_NAME MEXICAN_CITY_21	
	CIV_CITY_NAME MEXICAN_CITY_22	
	CIV_CITY_NAME MEXICAN_CITY_23	
	CIV_CITY_NAME MEXICAN_CITY_24	
	CIV_CITY_NAME MEXICAN_CITY_25	
	CIV_CITY_NAME MEXICAN_CITY_26	
	CIV_CITY_NAME MEXICAN_CITY_27	
	CIV_CITY_NAME MEXICAN_CITY_28	
	CIV_CITY_NAME MEXICAN_CITY_29	
	CIV_CITY_NAME MEXICAN_CITY_30	
	}	
ETHIOPIA	#40	
	{	
	CIV_LEADER_NAME ETHIOPIAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE ETHIOPIAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_ALEXANDER3"
	CIV_PERSONALITY_FEMALE "PERSONALITY_ALEXANDER3"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY ETHIOPIAN_COUNTRY_NAME	
	CIV_SINGULAR ETHIOPIAN_SINGULAR	
	CIV_PLURAL ETHIOPIAN_PLURAL	
	CIV_EMISSARY_PHOTO	TURKISH_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 38	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME ETHIOPIAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME ETHIOPIAN_CITY_2	
	CIV_CITY_NAME ETHIOPIAN_CITY_3	
	CIV_CITY_NAME ETHIOPIAN_CITY_4	
	CIV_CITY_NAME ETHIOPIAN_CITY_5	
	CIV_CITY_NAME ETHIOPIAN_CITY_6	
	CIV_CITY_NAME ETHIOPIAN_CITY_7	
	CIV_CITY_NAME ETHIOPIAN_CITY_8	
	CIV_CITY_NAME ETHIOPIAN_CITY_9	
	CIV_CITY_NAME ETHIOPIAN_CITY_10	
	CIV_CITY_NAME ETHIOPIAN_CITY_11	
	CIV_CITY_NAME ETHIOPIAN_CITY_12	
	CIV_CITY_NAME ETHIOPIAN_CITY_13	
	CIV_CITY_NAME ETHIOPIAN_CITY_14	
	CIV_CITY_NAME ETHIOPIAN_CITY_15	
	CIV_CITY_NAME ETHIOPIAN_CITY_16	
	CIV_CITY_NAME ETHIOPIAN_CITY_17	
	CIV_CITY_NAME ETHIOPIAN_CITY_18	
	CIV_CITY_NAME ETHIOPIAN_CITY_19	
	CIV_CITY_NAME ETHIOPIAN_CITY_20	
	CIV_CITY_NAME ETHIOPIAN_CITY_21	
	CIV_CITY_NAME ETHIOPIAN_CITY_22	
	CIV_CITY_NAME ETHIOPIAN_CITY_23	
	CIV_CITY_NAME ETHIOPIAN_CITY_24	
	CIV_CITY_NAME ETHIOPIAN_CITY_25	
	CIV_CITY_NAME ETHIOPIAN_CITY_26	
	CIV_CITY_NAME ETHIOPIAN_CITY_27	
	CIV_CITY_NAME ETHIOPIAN_CITY_28	
	CIV_CITY_NAME ETHIOPIAN_CITY_29	
	CIV_CITY_NAME ETHIOPIAN_CITY_30	
	}	
MONGOL	#41	
	{	
	CIV_LEADER_NAME MONGOL_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE MONGOL_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_ALEXANDER2"
	CIV_PERSONALITY_FEMALE "PERSONALITY_ALEXANDER2"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY MONGOL_COUNTRY_NAME	
	CIV_SINGULAR MONGOL_SINGULAR	
	CIV_PLURAL MONGOL_PLURAL	
	CIV_EMISSARY_PHOTO	ROMAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 33	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME MONGOL_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME MONGOL_CITY_2	
	CIV_CITY_NAME MONGOL_CITY_3	
	CIV_CITY_NAME MONGOL_CITY_4	
	CIV_CITY_NAME MONGOL_CITY_5	
	CIV_CITY_NAME MONGOL_CITY_6	
	CIV_CITY_NAME MONGOL_CITY_7	
	CIV_CITY_NAME MONGOL_CITY_8	
	CIV_CITY_NAME MONGOL_CITY_9	
	CIV_CITY_NAME MONGOL_CITY_10	
	CIV_CITY_NAME MONGOL_CITY_11	
	CIV_CITY_NAME MONGOL_CITY_12	
	CIV_CITY_NAME MONGOL_CITY_13	
	CIV_CITY_NAME MONGOL_CITY_14	
	CIV_CITY_NAME MONGOL_CITY_15	
	CIV_CITY_NAME MONGOL_CITY_16	
	CIV_CITY_NAME MONGOL_CITY_17	
	CIV_CITY_NAME MONGOL_CITY_18	
	CIV_CITY_NAME MONGOL_CITY_19	
	CIV_CITY_NAME MONGOL_CITY_20	
	CIV_CITY_NAME MONGOL_CITY_21	
	CIV_CITY_NAME MONGOL_CITY_22	
	CIV_CITY_NAME MONGOL_CITY_23	
	CIV_CITY_NAME MONGOL_CITY_24	
	CIV_CITY_NAME MONGOL_CITY_25	
	CIV_CITY_NAME MONGOL_CITY_26	
	CIV_CITY_NAME MONGOL_CITY_27	
	CIV_CITY_NAME MONGOL_CITY_28	
	CIV_CITY_NAME MONGOL_CITY_29	
	CIV_CITY_NAME MONGOL_CITY_30	
	}	
		
		
NICARAGUAN	#42	
	{	
	CIV_LEADER_NAME NICARAGUAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE NICARAGUAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_STALIN"
	CIV_PERSONALITY_FEMALE "PERSONALITY_MEDICI"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_CLERIC
	CIV_COUNTRY NICARAGUAN_COUNTRY_NAME	
	CIV_SINGULAR NICARAGUAN_SINGULAR	
	CIV_PLURAL NICARAGUAN_PLURAL	
	CIV_EMISSARY_PHOTO	NICARAGUAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 27	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME NICARAGUAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME NICARAGUAN_CITY_2	
	CIV_CITY_NAME NICARAGUAN_CITY_3	
	CIV_CITY_NAME NICARAGUAN_CITY_4	
	CIV_CITY_NAME NICARAGUAN_CITY_5	
	CIV_CITY_NAME NICARAGUAN_CITY_6	
	CIV_CITY_NAME NICARAGUAN_CITY_7	
	CIV_CITY_NAME NICARAGUAN_CITY_8	
	CIV_CITY_NAME NICARAGUAN_CITY_9	
	CIV_CITY_NAME NICARAGUAN_CITY_10	
	CIV_CITY_NAME NICARAGUAN_CITY_11	
	CIV_CITY_NAME NICARAGUAN_CITY_12	
	CIV_CITY_NAME NICARAGUAN_CITY_13	
	CIV_CITY_NAME NICARAGUAN_CITY_14	
	CIV_CITY_NAME NICARAGUAN_CITY_15	
	CIV_CITY_NAME NICARAGUAN_CITY_16	
	CIV_CITY_NAME NICARAGUAN_CITY_17	
	CIV_CITY_NAME NICARAGUAN_CITY_18	
	CIV_CITY_NAME NICARAGUAN_CITY_19	
	CIV_CITY_NAME NICARAGUAN_CITY_20	
	CIV_CITY_NAME NICARAGUAN_CITY_21	
	CIV_CITY_NAME NICARAGUAN_CITY_22	
	CIV_CITY_NAME NICARAGUAN_CITY_23	
	CIV_CITY_NAME NICARAGUAN_CITY_24	
	CIV_CITY_NAME NICARAGUAN_CITY_25	
	CIV_CITY_NAME NICARAGUAN_CITY_26	
	CIV_CITY_NAME NICARAGUAN_CITY_27	
	CIV_CITY_NAME NICARAGUAN_CITY_28	
	CIV_CITY_NAME NICARAGUAN_CITY_29	
	CIV_CITY_NAME NICARAGUAN_CITY_30	
	}	
